[Mon May 28 21:01:26 GMT 2018] [DATA] dataset random sampling epoch 0
[Mon May 28 21:01:27 GMT 2018] [VAL][LOSS = 1.0][ACCURACY = 46.5938053479632 %]
[Mon May 28 21:01:41 GMT 2018] [TRAIN][LOSS = 0.5643862285911351][ACCURACY = 81.31868131868131 %][BATCH_SIZE = 1001]
[Mon May 28 21:01:47 GMT 2018] [VAL][LOSS = 0.4769206723998384][ACCURACY = 85.70132619119616 %]
[Mon May 28 21:02:04 GMT 2018] [TRAIN][LOSS = 0.161134289723361][ACCURACY = 94.3 %][BATCH_SIZE = 1000]
[Mon May 28 21:02:11 GMT 2018] [VAL][LOSS = 0.34688278761234825][ACCURACY = 88.96280616873298 %]
[Mon May 28 21:02:30 GMT 2018] [TRAIN][LOSS = 0.23941810605899647][ACCURACY = 92.5074925074925 %][BATCH_SIZE = 1001]
[Mon May 28 21:02:39 GMT 2018] [VAL][LOSS = 0.2841938403179029][ACCURACY = 90.57842671389693 %]
[Mon May 28 21:02:59 GMT 2018] [TRAIN][LOSS = 0.18367925607520846][ACCURACY = 93.5064935064935 %][BATCH_SIZE = 1001]
[Mon May 28 21:03:09 GMT 2018] [VAL][LOSS = 0.25669146901192863][ACCURACY = 91.17456477601624 %]
[Mon May 28 21:03:31 GMT 2018] [TRAIN][LOSS = 0.1721203581193494][ACCURACY = 94.7052947052947 %][BATCH_SIZE = 1001]
[Mon May 28 21:03:41 GMT 2018] [VAL][LOSS = 0.24368583650880618][ACCURACY = 91.5331115814938 %]
[Mon May 28 21:04:05 GMT 2018] [TRAIN][LOSS = 0.18609978628331056][ACCURACY = 93.8061938061938 %][BATCH_SIZE = 1001]
[Mon May 28 21:04:16 GMT 2018] [VAL][LOSS = 0.2385837315302706][ACCURACY = 91.3948766685386 %]
[Mon May 28 21:04:41 GMT 2018] [TRAIN][LOSS = 0.15804674458611068][ACCURACY = 94.30569430569432 %][BATCH_SIZE = 1001]
[Mon May 28 21:04:53 GMT 2018] [VAL][LOSS = 0.24024442935374224][ACCURACY = 91.28688064279234 %]
[Mon May 28 21:05:19 GMT 2018] [TRAIN][LOSS = 0.11946653804449149][ACCURACY = 95.90409590409591 %][BATCH_SIZE = 1001]
[Mon May 28 21:05:31 GMT 2018] [VAL][LOSS = 0.23454790864455302][ACCURACY = 91.23504255043414 %]
[Mon May 28 21:06:00 GMT 2018] [TRAIN][LOSS = 0.1973055592169844][ACCURACY = 92.3076923076923 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:13 GMT 2018] [VAL][LOSS = 0.23378913169981883][ACCURACY = 91.34735841721024 %]
[Mon May 28 21:06:41 GMT 2018] [TRAIN][LOSS = 0.20016726585288303][ACCURACY = 93.4065934065934 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:55 GMT 2018] [VAL][LOSS = 0.23247780700508358][ACCURACY = 91.45967428398635 %]
[Mon May 28 21:07:21 GMT 2018] [TRAIN][LOSS = 0.16629910760046815][ACCURACY = 94.5054945054945 %][BATCH_SIZE = 1001]
[Mon May 28 21:07:35 GMT 2018] [VAL][LOSS = 0.22742158097085485][ACCURACY = 91.56335046870275 %]
[Mon May 28 21:08:05 GMT 2018] [TRAIN][LOSS = 0.17892980550986992][ACCURACY = 93.8061938061938 %][BATCH_SIZE = 1001]
[Mon May 28 21:08:19 GMT 2018] [VAL][LOSS = 0.227413247823179][ACCURACY = 91.74478379195645 %]
[Mon May 28 21:08:48 GMT 2018] [TRAIN][LOSS = 0.16059220159765403][ACCURACY = 94.30569430569432 %][BATCH_SIZE = 1001]
[Mon May 28 21:09:01 GMT 2018] [VAL][LOSS = 0.22504345705835865][ACCURACY = 91.78366236122511 %]
[Mon May 28 21:09:32 GMT 2018] [TRAIN][LOSS = 0.14548536184665517][ACCURACY = 94.5054945054945 %][BATCH_SIZE = 1001]
[Mon May 28 21:09:47 GMT 2018] [VAL][LOSS = 0.2230774188858808][ACCURACY = 91.6627068123893 %]
[Mon May 28 21:10:19 GMT 2018] [TRAIN][LOSS = 0.15803841153182144][ACCURACY = 94.10589410589411 %][BATCH_SIZE = 1001]
[Mon May 28 21:10:33 GMT 2018] [VAL][LOSS = 0.22423380142111957][ACCURACY = 91.67566633547885 %]
[Mon May 28 21:11:04 GMT 2018] [TRAIN][LOSS = 0.17456578690358765][ACCURACY = 93.10689310689311 %][BATCH_SIZE = 1001]
[Mon May 28 21:11:18 GMT 2018] [VAL][LOSS = 0.22370789344241757][ACCURACY = 91.6195084020908 %]
[Mon May 28 21:11:52 GMT 2018] [TRAIN][LOSS = 0.1413526661875738][ACCURACY = 94.7052947052947 %][BATCH_SIZE = 1001]
[Mon May 28 21:12:07 GMT 2018] [VAL][LOSS = 0.2238893668627227][ACCURACY = 91.43375523780725 %]
42890, -0.14402793839777223
46805, -0.12986421780592858
29176, -0.1627816911493785
14221, 0.0238895801173973
2163, -0.061648974857322174
39241, 0.12274562822016885
16466, -0.0716159883067729
29862, -0.14272944164988033
41742, 0.2013296866772919
18180, 0.06766209868410053
31885, 0.23795691041653214
69, 0.34728166886931194
45704, 0.028852228501367108
37830, -0.15473829298785993
23563, -0.13705806659046726
25953, -0.4387441143685994
15874, -1.9416377569971833E-8
35210, 1.799953509121027
40422, 0.10599496342630055
7375, -0.07308943904024118
32287, 0.1494473006957512
5659, -0.05639727428901605
31720, -0.22693573955086005
19204, 0.15853168037458457
20194, -0.07967869988951565
34987, -0.8532561070924822
33234, -0.27049087179112663
14977, 0.36544241314324716
33019, 0.06538496161147465
9929, 0.3568044191599068
11866, -0.5552742893919208
24939, -0.03494831478869262
45296, 0.07200059363293028
21605, 0.03822354199821849
17671, 0.18804297973234213
36739, -0.04666761093916041
3021, 0.0913625042382026
38328, -0.09603137702187177
8536, -0.5577290875927979
5437, 0.17938036029431045
20200, 0.26571354673676695
1322, 2.133269937767751E-8
36905, 0.8582424066820853
43294, 0.09279634146287488
38002, -0.2106789663299528
5509, 0.25910745921434236
5686, 0.050654474037962444
45875, -1.6909398083607708E-8
14852, -0.12252674415643114
19370, -0.10995244185144885
38939, -1.4614002301094475E-15
42603, 0.2602648287723694
9131, -0.4236204976889968
2630, 0.31458288095916165
39515, 0.003384884167211107
15806, -0.21666021227783197
29564, 0.04408348039037004
24878, -0.031884224417325746
26329, -0.4345105521411718
4188, 0.06334131095518385
15643, -0.3668798660365708
46590, 0.12118149660221952
20256, -0.17327439245224707
1586, -0.41585037112606643
26413, 0.057184247999791826
36243, -0.5687558447885469
41557, -0.09457943730689003
1501, 1.5653207087409534E-7
35474, -2.042363533814638
4201, 0.3217533806869149
2452, 0.010803229524760025
19904, -0.10058802163854935
8960, 0.1325314350340206
15170, -0.03549633662895025
9405, -0.0502751417970235
7373, -0.10040964917900203
45783, -0.07679058733727284
23428, 0.31826162841501604
16340, 0.0484518218281734
39919, 0.28599438100344876
24146, 0.03878675442952942
28292, -0.9840477057422891
24791, 0.07741610240966332
33902, -0.1255337325369079
44514, 2.596826769961815E-9
35606, -0.13353658429933035
17759, -0.15303262848931962
24914, 3.0879078032888005E-7
38311, -0.12510328897508136
34352, 1.2484488360633204
33004, -0.14039943142656983
25199, -0.0847593107771963
37985, -0.0686653470658771
43527, 0.03152924067339818
26920, 0.08989209920012574
25985, -0.18311676436633742
1879, -0.1534986428366842
45614, -0.08077907232750628
26098, 1.793089226976455E-7
11472, -0.5313167711246057
45667, -0.22914507072958837
10609, -0.12017004278643499
13321, 0.10438012343698087
39993, -0.11027174006949586
32695, 0.16336548940930173
41842, -0.17449920808942257
43647, -0.9683174399777325
46929, 2.1710721367976492E-8
23272, 0.16253514743166236
33472, -2.3893293608777952
39278, -0.5191878571496518
23872, 0.057876164440040095
36949, -0.6605105257626512
24963, -0.04982840481602582
30053, 0.005840356008787672
14782, 0.037071649029759755
7427, 0.30740478769907004
35381, -1.4905031060405107
43948, -0.2559983094977288
43966, 0.024777666380827255
15628, 0.5064022443841796
26120, -0.0674192136969711
6387, -0.6864198049131611
40546, 0.2713445152166926
19672, 0.020596375432873026
13955, -0.33644120730521093
26279, -0.15284973658149464
8186, -0.053580509827539466
36637, -0.23654164470708441
35960, 0.5210236907085463
39589, 1.1243377854292997E-9
34616, 1.8770072628807333
17803, -0.06789486075515368
10410, -0.03054719705425616
19364, -0.42909921463448997
46923, 0.0037942444106353356
5561, -0.2457593093829497
40447, -0.09319507283479952
22966, -0.17156337336311034
19540, -0.051828819492554266
34748, 0.204970409523692
38434, -0.2496357162797391
22452, 0.04033437132631827
27796, -0.07107933911535974
7272, 0.1984394475152111
29257, -0.47566871987278286
8398, 0.24625583835598644
36789, 0.06037140658878795
17537, 0.14853037770776817
12055, -0.18712759279182978
20432, 0.07778467765615182
365, -0.010582734545911637
29824, -0.11169063378436278
5088, -0.15857619371067552
40351, 0.19677299483318322
9273, 0.14528748580386713
10166, -0.06934337840225564
37457, -0.08017257524771078
35020, -0.6286297786837702
21040, 0.1315897338219254
35813, 0.23962558221297686
37761, 3.310081360723097E-7
22153, 0.09463689000737334
30266, -0.39655695813903363
12607, -0.025195213997832925
42375, 1.1835000461425431
6355, 3.7594608946391296E-8
17539, 0.06432621450598354
12057, -0.3629905858696062
36693, -0.6320181554905776
34430, -1.1409103696874758
10259, -0.05392996895410867
10373, -0.09562119134740027
45042, -0.057034968462824506
42679, -1.1183925835514597
29802, -0.4592962637026198
33707, 1.142731503347604
2306, -4.404696518418028E-7
4101, -0.14384958350124646
16928, -0.350018933527324
40329, -0.1959714644806733
22210, 0.13069494450246885
26002, -0.08545332832481257
32501, -0.09757588686520678
